,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,cost,manhattan_residual
479355,1,2,3,4,5,0,7,8,9,6,11,14,13,10,15,12,10,-4
278689,1,2,4,8,5,6,7,3,9,10,11,12,13,0,14,15,10,-4
1057279,1,2,3,4,5,6,7,8,9,14,12,10,13,15,11,0,10,-4
159627,2,5,3,4,1,6,7,8,9,10,0,11,13,14,15,12,10,-4
665548,1,2,3,4,6,10,7,8,9,5,11,12,13,0,14,15,10,-4
26257,1,2,3,4,5,6,7,8,13,10,11,12,14,9,15,0,10,-6
299965,1,2,3,4,5,6,7,8,13,10,11,12,14,0,9,15,10,-4
643659,1,7,2,4,5,6,3,8,9,10,0,11,13,14,15,12,10,-4
25249,1,2,3,4,6,9,7,8,5,10,11,12,13,14,15,0,10,-6
155780,1,2,3,4,5,6,8,0,9,10,15,12,13,14,7,11,10,-4
62505,1,2,3,4,5,6,7,0,13,10,11,8,14,9,15,12,10,-4
308327,1,2,3,4,9,5,7,0,6,10,11,8,13,14,15,12,10,-4
64005,5,1,3,4,2,6,7,8,9,10,0,11,13,14,15,12,10,-4
310139,1,2,3,4,5,6,7,8,9,14,15,10,13,0,11,12,10,-4
22869,1,3,7,4,5,6,2,8,9,10,0,11,13,14,15,12,10,-4
2704026,1,2,3,4,5,11,6,8,9,10,7,12,13,14,15,0,10,-6
45855,2,5,3,4,1,6,7,8,9,10,0,12,13,14,11,15,10,-4
611440,1,3,4,7,5,2,6,8,9,10,11,12,13,14,15,0,10,-4
19691,5,1,3,4,2,6,7,8,9,10,11,12,13,0,14,15,10,-4
144679,1,2,3,4,5,6,7,8,9,14,12,10,13,0,15,11,10,-4
479355,1,2,3,4,5,0,7,8,9,6,11,14,13,10,15,12,10,-4
2535165,1,2,3,4,5,6,12,0,9,10,11,7,13,14,15,8,10,-4
1159603,1,2,3,4,5,10,6,7,9,12,11,8,13,14,15,0,10,-4
251075,1,2,8,3,5,6,7,4,9,10,11,12,13,0,14,15,10,-4
140786,1,2,3,4,6,10,7,8,5,13,11,12,9,14,15,0,10,-4
595739,1,2,3,4,5,6,7,8,9,14,0,12,13,15,11,10,10,-4
178235,5,1,3,4,2,6,7,0,9,10,11,8,13,14,15,12,10,-4
358791,1,2,3,4,10,6,7,8,5,9,0,11,13,14,15,12,10,-4
1721719,1,2,3,4,6,9,7,0,5,10,11,8,13,14,15,12,10,-4
247304,1,2,3,4,5,6,7,0,14,10,11,8,9,13,15,12,10,-4
1187031,1,2,3,4,6,7,10,8,5,9,11,12,13,14,15,0,10,-4
753979,1,2,4,7,5,6,3,8,9,10,11,12,13,0,14,15,10,-4
343777,1,6,2,4,5,3,7,8,9,10,11,12,13,0,14,15,10,-4
183274,2,5,3,4,1,6,7,0,9,10,11,8,13,14,15,12,10,-4
129511,1,2,3,4,5,6,7,8,14,10,11,12,9,0,13,15,10,-4
1675440,1,6,2,3,5,7,4,8,9,10,11,12,13,14,15,0,10,-4
375418,1,2,3,4,10,6,7,0,5,9,11,8,13,14,15,12,10,-4
1274285,1,2,3,4,5,10,6,8,9,14,11,12,13,15,7,0,10,-4
240125,1,2,3,4,5,6,8,0,9,10,12,11,13,14,7,15,10,-4
381147,1,2,7,3,5,6,4,8,9,10,0,12,13,14,11,15,10,-4
363308,5,1,3,4,2,6,7,8,0,9,11,12,13,10,14,15,10,-2
170150,6,2,0,4,1,5,3,8,9,10,7,12,13,14,11,15,10,-2
1015450,6,1,3,4,5,2,7,8,0,9,10,11,13,14,15,12,10,-2
172708,1,2,4,8,5,6,11,0,9,10,3,7,13,14,15,12,10,-2
1012418,1,2,3,4,5,0,6,8,10,13,7,12,9,14,11,15,10,-2
173506,1,2,0,4,5,6,3,8,14,10,7,12,9,13,11,15,10,-2
173851,1,2,3,4,5,11,6,8,9,7,14,12,13,10,15,0,10,-2
1007730,1,2,7,3,5,0,6,8,9,10,4,11,13,14,15,12,10,-2
1005230,1,2,3,4,5,0,6,7,9,11,14,8,13,10,15,12,10,-2
169823,5,1,3,4,2,6,7,8,9,10,0,12,13,14,11,15,10,-4
178235,5,1,3,4,2,6,7,0,9,10,11,8,13,14,15,12,10,-4
182719,2,5,3,4,1,6,7,8,0,9,11,12,13,10,14,15,10,-2
183274,2,5,3,4,1,6,7,0,9,10,11,8,13,14,15,12,10,-4
185216,1,2,4,7,5,6,11,3,9,10,8,12,13,14,15,0,10,-2
185297,1,2,3,4,5,10,8,11,9,7,6,12,13,14,15,0,10,-2
960431,1,2,3,4,5,10,8,6,9,11,0,7,13,14,15,12,10,-2
957233,1,2,0,4,5,6,3,11,9,10,8,12,13,14,7,15,10,-2
941974,1,2,3,4,5,7,11,8,0,10,6,12,9,13,14,15,10,-2
188563,1,3,0,6,5,2,7,4,9,10,11,8,13,14,15,12,10,-2
179782,1,2,3,4,5,6,7,8,10,14,0,12,9,11,13,15,10,-2
363308,5,1,3,4,2,6,7,8,0,9,11,12,13,10,14,15,10,-2
